// === LỚP 7 (BÀI HỌC) ===
  { id: 'c7-1-1', name: 'Bài 1. Tập hợp các số hữu tỉ.', slug: 'bai-1-tap-hop-cac-so-huu-ti-toan-7', description: 'Bài 1. Tập hợp các số hữu tỉ.', parent_id: 'c7-1', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-1-2', name: 'Bài 2. Cộng, trừ, nhân, chia số hữu tỉ.', slug: 'bai-2-cong-tru-nhan-chia-so-huu-ti-toan-7', description: 'Bài 2. Cộng, trừ, nhân, chia số hữu tỉ.', parent_id: 'c7-1', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-1-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-1', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-1-4', name: 'Bài 3. Luỹ thừa với số mũ tự nhiên của một số hữu tỉ.', slug: 'bai-3-luy-thua-voi-so-mu-tu-nhien-cua-mot-so-huu-ti-toan-7', description: 'Bài 3. Luỹ thừa với số mũ tự nhiên của một số hữu tỉ.', parent_id: 'c7-1', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-1-5', name: 'Bài 4. Thứ tự thực hiện các phép tính. Quy tắc chuyển vế.', slug: 'bai-4-thu-tu-thuc-hien-cac-phep-tinh-quy-tac-chuyen-ve-toan-7', description: 'Bài 4. Thứ tự thực hiện các phép tính. Quy tắc chuyển vế.', parent_id: 'c7-1', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-1-6', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-1', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-1-7', name: 'Bài tập cuối chương I.', slug: 'bai-tap-cuoi-chuong-i-toan-7', description: 'Bài tập cuối chương I.', parent_id: 'c7-1', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-2-1', name: 'Bài 5. Làm quen với số thập phân vô hạn tuần hoàn.', slug: 'bai-5-lam-quen-voi-so-thap-phan-vo-han-tuan-hoan-toan-7', description: 'Bài 5. Làm quen với số thập phân vô hạn tuần hoàn.', parent_id: 'c7-2', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-2-2', name: 'Bài 6. Số vô tỉ. Căn bậc hai số học.', slug: 'bai-6-so-vo-ti-can-bac-hai-so-hoc-toan-7', description: 'Bài 6. Số vô tỉ. Căn bậc hai số học.', parent_id: 'c7-2', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-2-3', name: 'Bài 7. Tập hợp các số thực.', slug: 'bai-7-tap-hop-cac-so-thuc-toan-7', description: 'Bài 7. Tập hợp các số thực.', parent_id: 'c7-2', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-2-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-2', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
